,,,,,,,
1,Company Name,Work Model,Sector,Remote Roles Available,Careers Page,LinkedIn,HQ / Office
,,,,,,,
2,,,,,,,
3,The Startup Bundle,,,,,,
4,,,,,,,
5,Atlassian,Fully Remote / TEAM Anywhere,SaaS / Collaboration,"SDE, Product Manager, Designer",https://www.atlassian.com/company/careers,https://www.linkedin.com/company/atlassian/,"Koramangala, Bangalore"
6,Postman,Remote-First,API Platform,"SDE, DevRel, Technical Writer",https://www.postman.com/careers/,https://www.linkedin.com/company/postman-platform/,"Koramangala, Bangalore"
7,Hasura,Fully Remote,Developer Tools,"SDE, DevRel, ML Engineer",https://hasura.io/careers,https://www.linkedin.com/company/hasura/,"Indiranagar, Bangalore"
8,Toptal,Fully Remote,Freelance Platform,"SDE, Designer, PM, Finance",https://www.toptal.com/careers,https://www.linkedin.com/company/toptal/,Remote (Bangalore)
9,GitLab,Fully Remote,DevOps / SaaS,"SDE, SRE, Product Manager",https://about.gitlab.com/jobs/,https://www.linkedin.com/company/gitlab-com/,Remote (All-remote company)
10,Turing,Fully Remote,Remote Dev Platform,"SDE, Data Engineer, ML",https://www.turing.com/careers,https://www.linkedin.com/company/tuaboratemp/,Remote (Bangalore)
11,EPAM Systems,Remote / Hybrid,IT Consulting,"SDE, DevOps, Cloud Engineer",https://www.epam.com/careers,https://www.linkedin.com/company/epam-systems/,Bangalore / Hyderabad
12,ThoughtWorks,Hybrid / Remote,IT Consulting,"SDE, QA, BA, Data Engineer",https://www.thoughtworks.com/careers,https://www.linkedin.com/company/thoughtworks/,"Koramangala, Bangalore"
13,Razorpay,Hybrid (Flexible),FinTech,"SDE, Product, Data",https://razorpay.com/careers/,https://www.linkedin.com/company/razorpay/,"Koramangala, Bangalore"
14,Freshworks,Hybrid (3 days office),SaaS,"SDE, QA, PM, DevOps",https://www.freshworks.com/careers/,https://www.linkedin.com/company/freshworks-inc/,"Koramangala, Bangalore"
15,Zoho,Remote-Friendly,SaaS,"SDE, QA, Support",https://www.zoho.com/careers/,https://www.linkedin.com/company/zoho/,"Whitefield, Bangalore"
16,Google India,Hybrid (3 days),Product / Search,"SDE, UX, Cloud Consultant",https://careers.google.com/,https://www.linkedin.com/company/google/,"Bellandur, Bangalore"
17,Microsoft India,Hybrid (Flexible),Product / Cloud,"SDE, PM, Data Scientist",https://careers.microsoft.com/,https://www.linkedin.com/company/microsoft/,"Koramangala, Bangalore"
18,Amazon India,Hybrid,E-commerce / Cloud,"SDE, Solutions Architect",https://www.amazon.jobs/en/,https://www.linkedin.com/company/amazon/,"Bellandur, Bangalore"
19,Cisco India,Hybrid / Remote,Networking,"SDE, Network Engineer",https://www.cisco.com/c/en_in/about/careers.html,https://www.linkedin.com/company/cisco/,Cessna Business Park
