,,,,,,,,
1,Company Name,Company Type,Fresher CTC Range (LPA),Careers Page,LinkedIn,Key Roles for Freshers,Hiring Process,Location in Bangalore
,,,,,,,,
2,,,,,,,,
3,4000+ startup list,Join the channel for more Jobs opportunities,,Follow me on X for more resources,,,,
4,,,,,,,,
5,TCS,IT Services,u32,https://www.tcs.com/careers,https://www.linkedin.com/company/tata-consultancy-services/,"Systems Engineer, Digital Trainee, Ninja/Prime",TCS NQT → Interview → HR,Whitefield / Manyata Tech Park
6,Infosys,IT Services,₹3.6 - 9.5 LPA,https://www.infosys.com/careers/,https://www.linkedin.com/company/infosys/,"Systems Engineer, Power Programmer, DSE",InfyTQ → Coding Test → Interview,Electronics City / Whitefield
7,Wipro,IT Services,₹3.5 - 6.5 LPA,https://careers.wipro.com/,https://www.linkedin.com/company/wipro/,"Project Engineer, Turbo/Elite",Wipro NLTH → Coding → Interview,Sarjapur / Electronic City
8,Cognizant,IT Services,₹4 - 7 LPA,https://careers.cognizant.com/,https://www.linkedin.com/company/cognizant/,"Programmer Analyst, GenC/GenC Next",Coding Test → Interview → HR,Whitefield / Outer Ring Road
9,Accenture,IT Services,₹4.5 - 7.5 LPA,https://www.accenture.com/in-en/careers,https://www.linkedin.com/company/accenture/,"ASE, Associate Software Engineer",Cognitive Assessment → Coding → Interview,Koramangala / Bellandur
10,HCL Technologies,IT Services,₹3.5 - 6 LPA,https://www.hcltech.com/careers,https://www.linkedin.com/company/hcltech/,Graduate Engineer Trainee,HCL TechBee → Aptitude → Interview,Electronic City / Whitefield
11,Capgemini,IT Services,₹4 - 7.5 LPA,https://www.capgemini.com/in-en/careers/,https://www.linkedin.com/company/capgemini/,"Associate Consultant, Analyst",Game-based Assessment → Interview,Whitefield / Manyata
12,Tech Mahindra,IT Services,₹3.5 - 6 LPA,https://careers.techmahindra.com/,https://www.linkedin.com/company/tech-mahindra/,Associate Software Engineer,Online Test → Coding → Interview,Whitefield
13,LTIMindtree,IT Services,₹4 - 7 LPA,https://www.ltimindtree.com/careers/,https://www.linkedin.com/company/ltimindtree/,Graduate Engineer Trainee,AMCAT → Coding → Interview,Whitefield / Hebbal
14,Mphasis,IT Services,₹3.5 - 6 LPA,https://www.mphasis.com/careers.html,https://www.linkedin.com/company/mphasis/,Associate Software Engineer,Aptitude → Coding → Interview,Whitefield / Bagmane
15,Google,Product (FAANG),₹15 - 30 LPA,https://careers.google.com/,https://www.linkedin.com/company/google/,"SDE, SWE, STEP Intern",Online Test → 4-5 Tech Rounds → HC,Bellandur / RMZ Ecoworld
16,Microsoft,Product (FAANG),₹15 - 25 LPA,https://careers.microsoft.com/,https://www.linkedin.com/company/microsoft/,"SDE, Program Manager",Online Test → 3-4 Tech Rounds,Koramangala / Bellandur
