,,,,,,
1,,Follow me on X for more opportunies,,https://x.com/AvinashSingh_20,,https://www.linkedin.com/in/avinash-singh-bb0b8a371/
2,,,,,,
3,,,https://www.lets-code.co.in/jobs/,,,
4,,,,,,
5,Company,Role,Location,Experience / Eligibility,Salary / Stipend,Apply Link
6,Stackingo,Intern,Remote (WFH),Internship,Paid Internship,https://artha.link/@avinash-singh/jobs/intern-stackingo-delhi-539921e3
7,AppZime Technologies,Data Analyst (Freshers),Delhi,Freshers,"₹30,000 – ₹45,000/month",https://artha.link/@avinash-singh/jobs/data-analyst-freshers-appzime-technologies-delhi-6fe34a39
8,HCLTech,Customer Support Role,"Ambattur, Tamil Nadu",Fresher to 5 Years,Not Disclosed,https://artha.link/@avinash-singh/jobs/mega-walk-in-hcltech-customer-support-hcltech-ambattur-92473346
9,Deloitte,Front End Designer,Bangalore / Chennai / Hyderabad / Pune,B.E / B.Tech / MCA / M.Sc / M.S,₹7 LPA,https://www.lets-code.co.in/job/6a3808418b61ffc7c1e963c8/
10,Falcon Informatics,Frontend Developer Intern,Hyderabad,Internship,Not Disclosed,https://artha.link/@avinash-singh/jobs/frontend-developer-intern-falcon-informatics-hyderabad-42e469d3
11,Clinvvo,Data Science Intern,Greater Bengaluru Area,Internship,Not Disclosed,https://artha.link/@avinash-singh/jobs/data-science-intern-clinvvo-greater-b15d163b
12,Careflick,Frontend Developer,"Vijayawada, Andhra Pradesh",Not Specified,Not Disclosed,https://artha.link/@avinash-singh/jobs/frontend-developer-careflick-vijayawada-8bb7c32f
13,Oracle,Member Technical Staff - 1 (Software Engineer),Bengaluru / Hyderabad,0–2 Years (Freshers Eligible),Not Disclosed,https://www.lets-code.co.in/job/6a3821cec9f3e907fe81c93f/
14,,,,,,
15,Company,Role,Experience,Salary,Apply Link,
16,EXL,Developer (IC),0-1 Years,7-9 LPA,https://www.lets-code.co.in/job/6a36c488d49594e2a23fd649/,
17,Harmonic,SW Development Engineer,1 Year,15-18 LPA,https://www.lets-code.co.in/job/6a36c510d49594e2a23fd64b/,
18,Akamai,Software Engineer,1 Year,20-35 LPA,https://www.lets-code.co.in/job/6a36c596d49594e2a23fd64d/,
19,CoinDCX,SDE-1,1 Year,19-30 LPA,https://www.lets-code.co.in/job/6a36c769d49594e2a23fd653/,
20,Docdort,React JS Developer,1 Year,6-8 LPA,https://www.lets-code.co.in/job/6a36c699d49594e2a23fd651/,
21,Rebel Foods,Software Engineer Intern,0-1 Years,2-3 LPA,https://www.lets-code.co.in/job/6a36c769d49594e2a23fd653/,
22,Adobe,MTS-2 (Front-end),2 Years,25-35 LPA,https://www.lets-code.co.in/job/6a36c83dd49594e2a23fd655/,
23,PwC,"UI Engineer / Front End Engineer - Intern, Specialist",1 Year,3-4 LPA,https://www.lets-code.co.in/job/6a36c91ad49594e2a23fd657/,
24,Iris Software,UI React - Engineer,0-1 Years,8-14 LPA,https://www.lets-code.co.in/job/6a36ca9ed49594e2a23fd659/,
25,Zebra,Software Engineer 1,0-1 Years,10-15 LPA,https://www.lets-code.co.in/job/6a36cb26d49594e2a23fd65b/,
26,,,,,,
27,,,,,,
28,,,,,,
29,Company,Role,Eligibility,Salary,Apply Link,
30,SLB,Software Engineer,"0-2 Years Exp (2024, 2025 Grads)",₹4-8 LPA,https://www.lets-code.co.in/job/6a32e256f3d760cade5b7725/,
31,Clinisys,Software Engineer,"0-2 Years Exp (2024, 2025 Grads)",₹10-20 LPA,https://www.lets-code.co.in/job/6a32e3a9f3d760cade5b7727/,
32,Delphi Consulting,Generative AI Engineer (Intern),"2026, 2027 Batch",₹6-12 LPA,https://www.lets-code.co.in/job/6a32f1d54dec5df591ccc0dc/,
33,Esko,Software Support Engineer - I,1-2 Years Exp,₹7-11 LPA,https://www.lets-code.co.in/job/6a32f3614dec5df591ccc0e0/,
34,,,,,,
35,,3500+ Active career portal link for job seekers,,,,
36,,,,,,
37,Company,Role,Eligibility / Batch,Location,Apply Link,
38,Johnson Controls,Junior Integration Developer,"2021, 2022, 2023, 2024, 2025",Pune,https://www.lets-code.co.in/job/6a2b0b90c527c5002cd8fe74/,
39,Seismic,Software Engineer I (Backend),"2023, 2024, 2025",Hyderabad,https://www.lets-code.co.in/job/6a2b0d4cc527c5002cd8fe76/,
40,project44,Software Engineer 2,"2021, 2022, 2023",Bangalore,https://www.lets-code.co.in/job/6a2b0db8c527c5002cd8fe78/,
41,Magnit,Associate Software Engineer,"2022, 2023, 2024, 2025",Bangalore,https://www.lets-code.co.in/job/6a2b0e9bc527c5002cd8fe7a/,
42,Mastercard,"Analyst, Analytics & Metrics","Bachelor's / Master's Degree, Freshers & Experienced",Gurgaon,https://www.lets-code.co.in/job/6a2b0f9dc527c5002cd8fe7c/,
43,Eaton,Apprentice - Data Engineering,"Graduate / Undergraduate Degree, Freshers",Pune,https://www.lets-code.co.in/job/6a2b108ac527c5002cd8fe7e/,
44,Goldman Sachs,SDE Associate,"2023, 2024, 2025",Bengaluru,https://www.lets-code.co.in/job/6a2aad28b6acc29c25ab2155/,
45,Amazon,ML Summer School 2026,2027 & 2028 Graduates,Online,https://unstop.com/o/KoXsOLD?lb=BgZwcjqU&utm_medium=Share&utm_source=online_coding_challenge&utm_campaign=Letscod3761,
46,Nike,Software Engineer 1,0-2 Years Experience,—,https://www.lets-code.co.in/job/6a2a8187ffa81206de5575af/,
47,Redrob AI,Software Developers & Interns (Hackathon Hiring),"2023, 2024, 2025, 2026, 2027, 2028, 2029",—,https://hack2skill.com/event/india_runs/?utm_source=hack2skill&utm_medium=teamdashboard&utm_term=referral-64&utm_campaign=india_runs&utm_content=66ed82b74ec2fa396372a882,
48,,,,,,
49,,,,,,
50,,,,,,
51,Company,Role,Eligibility / Batch,Location,Apply Link,
