🇯🇵 100 Companies in Japan — Visa Sponsorship for Foreign Engineers,,,,,,,,,,,,
Get Startup Bundle for more startup lists ,,,,,,,,,,,,
Company,Location / City,Industry,Visa Type,Freshers?,Min Exp,Japanese?,Tech Stack / Roles,Avg Salary (¥/yr),Careers Page ↗,LinkedIn ↗,Relocation?,Tips & Notes
Rakuten Group,Tokyo (Setagaya),E-commerce / Internet,Engineer / HSP,Yes,0–2 yrs,English OK,"Java, Go, Scala, Python, React",¥5.5M–¥10M,https://global.rakuten.com/corp/careers/,https://www.linkedin.com/company/rakuten,Yes,English is the OFFICIAL in-house language. Huge foreign workforce + new-grad intake.
Mercari,Tokyo (Roppongi),C2C Marketplace,Engineer / HSP,Limited,1–2 yrs,English OK,"Go, Python, TypeScript, GCP, Microservices",¥6M–¥12M,https://careers.mercari.com/,https://www.linkedin.com/company/mercari,Yes,Fully English engineering org; relocation + visa support; many Indian engineers.
LINE Yahoo (LY Corp),Tokyo,Internet / Messaging,Engineer / HSP,Limited,2 yrs,Helpful,"Java, Kotlin, Python, React",¥6M–¥11M,https://www.lycorp.co.jp/en/recruit/,https://www.linkedin.com/company/ly-corporation,Yes,"Mega-platform; some English teams, Japanese helps for many roles."
SmartNews,Tokyo,News / AI,Engineer / HSP,Limited,2 yrs,English OK,"Java, Go, Python, ML",¥7M–¥13M,https://careers.smartnews.com/,https://www.linkedin.com/company/smartnews-inc-,Yes,Unicorn with English-friendly eng; Tokyo + US offices.
PayPay,Tokyo,Fintech / Payments,Engineer / HSP,Limited,2 yrs,English OK,"Java, Scala, Kotlin, AWS",¥6M–¥11M,https://about.paypay.ne.jp/careers/,https://www.linkedin.com/company/paypay-corp,Yes,SoftBank fintech; very international eng team (many South-Asian engineers).
Woven by Toyota,Tokyo (Nihonbashi),Autonomous / Mobility,Engineer / HSP,Limited,2 yrs,English OK,"C++, Python, Rust, ROS, ML",¥8M–¥16M,https://woven.toyota/en/careers/,https://www.linkedin.com/company/woven-by-toyota,Yes,Toyota's software arm; English-first; AD + robotics; strong relocation.
Indeed (Recruit),Tokyo,HR Tech / Search,Engineer / HSP,Limited,2 yrs,English OK,"Java, Go, React, AWS",¥8M–¥15M,https://www.indeed.jobs/,https://www.linkedin.com/company/indeed-com,Yes,"US-owned, English office; among highest comp in Japan."
Money Forward,Tokyo,Fintech SaaS,Engineer / HSP,Limited,1–2 yrs,Helpful,"Go, Ruby, React, AWS",¥5.5M–¥9M,https://recruit.moneyforward.com/,https://www.linkedin.com/company/money-forward-inc-,Yes,Large Vietnam/India hiring; growing English teams.
freee,Tokyo,Accounting SaaS,Engineer / HSP,Limited,2 yrs,Helpful,"Ruby, Go, React",¥5.5M–¥9M,https://jobs.freee.co.jp/,https://www.linkedin.com/company/fre-ee,Yes,Cloud accounting; some English-speaking teams.
SmartHR,Tokyo,HR SaaS,Engineer / HSP,Limited,2 yrs,Helpful,"Ruby, React, TypeScript",¥5.5M–¥9M,https://smarthr.co.jp/recruit/,https://www.linkedin.com/company/smarthr-inc,Yes,HR unicorn; English-friendly product engineering.
Sansan,Tokyo,B2B SaaS,Engineer / HSP,Limited,2 yrs,Helpful,"C#, .NET, React, AWS",¥5M–¥9M,https://en.sansan.com/careers/,https://www.linkedin.com/company/sansan,Yes,Business card / contact-data SaaS.
HENNGE,Tokyo (Shibuya),Cloud security SaaS,Engineer / HSP,Yes,0–2 yrs,English OK,"Python, TypeScript, AWS",¥5M–¥8.5M,https://hennge.com/global/recruit/,https://www.linkedin.com/company/hennge,Yes,Famously English-friendly; runs a Global Internship pipeline.
Treasure Data,Tokyo,Data / CDP,Engineer / HSP,Limited,2 yrs,English OK,"Java, Scala, Python",¥6M–¥11M,https://www.treasuredata.com/company/careers/,https://www.linkedin.com/company/treasure-data-inc-,Yes,Japanese-founded in Silicon Valley; English engineering.
Autify,Tokyo,Dev tools / QA AI,Engineer / HSP,Limited,2 yrs,English OK,"Ruby, TypeScript, React, ML",¥5.5M–¥9M,https://autify.com/careers,https://www.linkedin.com/company/autify,Yes,SF-founded; English-first startup.
LayerX,Tokyo,Fintech / SaaS,Engineer / HSP,Limited,2 yrs,Helpful,"Go, TypeScript, React",¥6M–¥10M,https://jobs.layerx.co.jp/,https://www.linkedin.com/company/layerx-inc,Yes,Fast-rising fintech/SaaS startup.
Ubie,Tokyo,HealthTech / AI,Engineer / HSP,Limited,2 yrs,Helpful,"Go, TypeScript, Python, ML",¥6M–¥10M,https://recruit.ubie.life/,https://www.linkedin.com/company/ubie-inc,Yes,Medtech unicorn; symptom-checker AI.
Moneytree,Tokyo,Fintech,Engineer / HSP,Limited,2 yrs,English OK,"Ruby, Swift, Kotlin",¥5M–¥8.5M,https://getmoneytree.com/jp/company/careers,https://www.linkedin.com/company/moneytree-kk,Yes,Founded by foreigners in Tokyo; English office.
TableCheck,Tokyo,Restaurant SaaS,Engineer / HSP,Limited,2 yrs,English OK,"Ruby, React, Node.js",¥5M–¥8.5M,https://www.tablecheck.com/en/join/,https://www.linkedin.com/company/tablecheck,Yes,International team; English-first.
Mujin,Tokyo,Industrial robotics,Engineer / HSP,Limited,2 yrs,English OK,"C++, Python, Robotics",¥6M–¥11M,https://www.mujin-corp.com/careers/,https://www.linkedin.com/company/mujin-corp,Yes,"MujinOS robotics; English-friendly, global engineers."
Preferred Networks,Tokyo,AI / Deep Learning,Engineer / HSP,Limited,2 yrs,Helpful,"Python, C++, CUDA, ML",¥7M–¥13M,https://www.preferred.jp/en/careers/,https://www.linkedin.com/company/preferred-networks-inc-,Yes,Top Japanese AI lab; hires foreign researchers.
Rapyuta Robotics,Tokyo,Cloud robotics,Engineer / HSP,Limited,2 yrs,English OK,"C++, Python, ROS, Go",¥6M–¥10M,https://www.rapyuta-robotics.com/careers/,https://www.linkedin.com/company/rapyuta-robotics,Yes,Founded by Indians (ETH spinout); English-first; sponsors readily.
Sakana AI,Tokyo,AI research lab,Engineer / HSP,Limited,2 yrs,English OK,"Python, PyTorch, ML",¥8M–¥18M,https://sakana.ai/careers/,https://www.linkedin.com/company/sakana-ai,Yes,Hot AI lab (ex-Google researchers); hires globally in English.
Synspective,Tokyo,Space / SAR satellites,Engineer / HSP,Limited,2 yrs,Helpful,"Python, C++, GIS",¥5.5M–¥9.5M,https://synspective.com/careers/,https://www.linkedin.com/company/synspective,Yes,SAR satellite startup; mixed JP/EN.
Infostellar,Tokyo,Space / Ground stations,Engineer / HSP,Limited,2 yrs,English OK,"Go, Python, React",¥5.5M–¥9M,https://www.infostellar.net/careers,https://www.linkedin.com/company/infostellar,Yes,Ground-Segment-as-a-Service; international team.
Wovn Technologies,Tokyo,Localization SaaS,Engineer / HSP,Limited,2 yrs,English OK,"Go, Ruby, JavaScript",¥5M–¥8.5M,https://wovn.io/careers/,https://www.linkedin.com/company/wovn-io,Yes,Website localization (WOVN); multilingual team.
bitFlyer,Tokyo,Crypto exchange,Engineer / HSP,Limited,2 yrs,Helpful,"Java, Scala, React",¥5.5M–¥9M,https://bitflyer.com/en-jp/careers,https://www.linkedin.com/company/bitflyer,Yes,Major Japanese crypto exchange.
Paidy,Tokyo,Fintech / BNPL,Engineer / HSP,Limited,2 yrs,English OK,"Scala, Kotlin, React",¥6M–¥10M,https://paidy.com/careers/,https://www.linkedin.com/company/paidy,Yes,BNPL (now PayPal-owned); English engineering.
Kyash,Tokyo,Fintech / Wallet,Engineer / HSP,Limited,2 yrs,Helpful,"Go, Kotlin, Swift",¥5.5M–¥9M,https://www.kyash.co/careers,https://www.linkedin.com/company/kyash,Yes,Digital wallet & card.
